"cliente_id","idade","frequencia_mensal","gasto_medio","pct_compras_com_desconto","whatsapp_envios","whatsapp_respostas","categoria_preferida","taxa_resposta_whatsapp","classe_cliente"
"C68c4159b","45","2.00","179.22","8.8","2","2","Carnes","1.00000000000000000000","Reativo a Promoções"
"C69036112","32","1.08","299.96","11.1","3","1","Mercearia","0.33333333333333333333","Familiar Mensalista"
"C691a6caa","37","6.73","143.14","5.2","4","3","Laticínios","0.75000000000000000000","Reativo a Promoções"
"C696a79e9","41","1.34","316.30","5.9","1","0","Padaria","0.00000000000000000000","Familiar Mensalista"
"C69c23021","34","1.20","276.45","11.1","4","2","Limpeza","0.50000000000000000000","Familiar Mensalista"
"C6a5c1b21","35","6.73","146.31","10.8","2","1","Laticínios","0.50000000000000000000","Fiel Econômico"
"C6ad156ce","18","6.97","138.69","9.6","1","1","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C6b02722b","41","2.14","181.55","2.9","4","2","Limpeza","0.50000000000000000000","Familiar Mensalista"
"C6b2cb6a9","30","3.86","149.61","8.8","1","1","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C6b4664b2","55","1.06","330.08","5.6","4","1","Limpeza","0.25000000000000000000","Familiar Mensalista"
"C6bcd90e3","56","5.40","141.38","8.4","4","1","Laticínios","0.25000000000000000000","Fiel Econômico"
"C6bf50251","48","1.22","321.37","22.2","1","1","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C6c321e27","34","1.03","358.53","23.5","1","0","Carnes","0.00000000000000000000","Alto Valor Ticket Médio"
"C6d54a6f9","41","1.07","321.31","16.7","3","2","Laticínios","0.66666666666666666667","Reativo a Promoções"
"C6dd2a495","35","6.60","135.11","8.7","1","0","Laticínios","0.00000000000000000000","Fiel Econômico"
"C6e3e1012","42","1.17","369.64","5.9","5","1","Limpeza","0.20000000000000000000","Alto Valor Ticket Médio"
"C6e6b3cc7","53","2.48","353.08","14.3","4","2","Laticínios","0.50000000000000000000","Alto Valor Ticket Médio"
"C6e87ea9b","61","1.05","303.88","5.6","3","1","Laticínios","0.33333333333333333333","Familiar Mensalista"
"C6f88a04d","48","2.08","182.69","11.1","3","3","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C6feeb9fd","27","2.91","172.60","13.7","3","3","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C7026289a","54","1.02","315.23","0.0","4","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"C7040a26a","50","1.13","347.07","11.1","2","2","Laticínios","1.00000000000000000000","Alto Valor Ticket Médio"
"C708d9fee","41","2.07","191.04","5.7","3","3","Limpeza","1.00000000000000000000","Reativo a Promoções"
"C7092c9fe","27","1.08","173.26","23.5","2","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"C7128f4d9","42","1.14","282.13","5.6","1","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"C712a933d","46","1.11","323.62","5.9","1","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"C7196c05f","42","3.97","132.37","12.9","5","3","Laticínios","0.60000000000000000000","Fiel Econômico"
"C72231a64","58","1.20","362.39","5.6","3","0","Mercearia","0.00000000000000000000","Alto Valor Ticket Médio"
"C7272ef43","24","1.22","370.75","5.6","5","2","Limpeza","0.40000000000000000000","Alto Valor Ticket Médio"
"C729ed2e4","18","1.13","385.41","11.1","4","3","Laticínios","0.75000000000000000000","Alto Valor Ticket Médio"
"C72b467c9","49","5.51","144.33","8.1","5","3","Laticínios","0.60000000000000000000","Fiel Econômico"
"C72dff9b5","21","3.83","131.51","18.5","1","1","Laticínios","1.00000000000000000000","Fiel Econômico"
"C73c117f5","43","2.95","185.02","5.8","5","3","Limpeza","0.60000000000000000000","Familiar Mensalista"
"C73d53d4d","59","6.29","140.12","9.3","2","0","Limpeza","0.00000000000000000000","Fiel Econômico"
"C74361340","32","1.10","359.02","22.2","1","0","Limpeza","0.00000000000000000000","Alto Valor Ticket Médio"
"C748821d6","45","7.70","139.62","12.3","5","2","Limpeza","0.40000000000000000000","Fiel Econômico"
"C7547b36a","25","1.42","306.95","11.1","2","0","Bebidas","0.00000000000000000000","Familiar Mensalista"
"C755a0c3e","40","2.08","174.64","8.6","5","4","Laticínios","0.80000000000000000000","Reativo a Promoções"
"C75ae3a7a","49","2.20","174.14","11.1","3","2","Laticínios","0.66666666666666666667","Reativo a Promoções"
"C75ae904b","22","0.96","386.37","5.9","5","3","Limpeza","0.60000000000000000000","Alto Valor Ticket Médio"
"C769d98e4","38","3.74","184.02","13.6","1","1","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C76b392fd","42","2.91","180.88","2.0","4","2","Laticínios","0.50000000000000000000","Familiar Mensalista"
"C7713a555","42","1.07","316.57","16.7","2","1","Laticínios","0.50000000000000000000","Familiar Mensalista"
"C782173e7","48","3.58","147.11","12.7","5","3","Limpeza","0.60000000000000000000","Familiar Mensalista"
"C785073a4","47","6.52","151.71","10.6","1","0","Laticínios","0.00000000000000000000","Fiel Econômico"
"C787cda23","32","1.91","181.28","14.7","3","3","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C79fe3c03","60","2.94","183.83","15.7","2","2","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C7b1a3fa6","23","5.49","129.73","9.4","5","2","Limpeza","0.40000000000000000000","Fiel Econômico"
"C7b73aa42","61","1.05","320.13","0.0","2","1","Limpeza","0.50000000000000000000","Familiar Mensalista"
"C7c05d7e7","37","3.11","132.48","3.7","1","0","Limpeza","0.00000000000000000000","Familiar Mensalista"
"C7c399abc","57","2.93","130.62","13.5","2","0","Higiene","0.00000000000000000000","Familiar Mensalista"
"C7c79a949","42","1.09","154.67","0.0","3","1","Laticínios","0.33333333333333333333","Familiar Mensalista"
"C7cd75dcc","50","8.15","145.69","6.2","2","1","Limpeza","0.50000000000000000000","Fiel Econômico"
"C7ce614c1","31","5.35","147.13","14.1","3","1","Limpeza","0.33333333333333333333","Fiel Econômico"
"C7cfd1558","52","1.47","319.86","23.5","2","1","Laticínios","0.50000000000000000000","Familiar Mensalista"
"C7cfe98ff","31","1.10","279.88","11.8","4","1","Limpeza","0.25000000000000000000","Familiar Mensalista"
"C7d045ff5","42","0.99","384.87","0.0","3","0","Laticínios","0.00000000000000000000","Alto Valor Ticket Médio"
"C7d8b60d2","50","1.06","311.11","22.2","2","1","Laticínios","0.50000000000000000000","Familiar Mensalista"
"C7e62591f","40","6.29","141.84","8.0","4","3","Laticínios","0.75000000000000000000","Reativo a Promoções"
"C7e942816","18","7.30","136.99","7.8","5","3","Laticínios","0.60000000000000000000","Fiel Econômico"
"C7f6295c7","18","7.58","139.68","7.4","2","0","Laticínios","0.00000000000000000000","Fiel Econômico"
"C7f83059e","22","1.16","329.14","16.7","1","1","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C7f974d1a","18","0.98","323.71","11.8","4","1","Laticínios","0.25000000000000000000","Familiar Mensalista"
"C7ff9090b","48","1.00","369.14","17.6","3","0","Laticínios","0.00000000000000000000","Alto Valor Ticket Médio"
"C8035af3b","41","1.01","400.79","5.9","2","0","Limpeza","0.00000000000000000000","Alto Valor Ticket Médio"
"C80f5bb7d","42","1.11","180.94","5.6","1","1","Limpeza","1.00000000000000000000","Reativo a Promoções"
"C8178f642","21","5.70","146.50","11.0","4","2","Laticínios","0.50000000000000000000","Fiel Econômico"
"C826d8595","46","1.03","374.24","5.9","3","3","Limpeza","1.00000000000000000000","Alto Valor Ticket Médio"
"C8280a9a7","36","1.04","343.30","5.6","4","3","Limpeza","0.75000000000000000000","Alto Valor Ticket Médio"
"C82cfd8e8","41","1.09","142.99","0.0","1","0","Limpeza","0.00000000000000000000","Familiar Mensalista"
"C830e3f2e","32","1.98","388.66","11.8","1","0","Laticínios","0.00000000000000000000","Alto Valor Ticket Médio"
"C83115367","35","3.97","181.49","11.6","4","2","Laticínios","0.50000000000000000000","Fiel Econômico"
"C833315fc","38","2.02","193.13","5.9","5","3","Laticínios","0.60000000000000000000","Familiar Mensalista"
"C835cce24","60","0.99","328.59","5.9","4","2","Padaria","0.50000000000000000000","Familiar Mensalista"
"C842673c2","54","7.25","148.83","7.8","3","1","Laticínios","0.33333333333333333333","Fiel Econômico"
"C84e44dc4","30","6.48","145.32","12.9","3","1","Laticínios","0.33333333333333333333","Fiel Econômico"
"C864f0965","53","5.82","138.12","10.9","1","1","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C86caf31b","27","3.87","136.90","2.9","4","3","Limpeza","0.75000000000000000000","Reativo a Promoções"
"C86fc27df","46","1.22","326.72","11.1","1","1","Mercearia","1.00000000000000000000","Reativo a Promoções"
"C880340f3","49","1.05","330.43","16.7","4","1","Limpeza","0.25000000000000000000","Familiar Mensalista"
"C8a1c39b0","58","1.06","323.37","11.1","5","2","Laticínios","0.40000000000000000000","Familiar Mensalista"
"C8a274a90","39","4.77","148.41","10.7","5","3","Limpeza","0.60000000000000000000","Fiel Econômico"
"C8aa885d6","24","7.58","156.39","8.8","1","1","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C8b2d1217","40","2.00","326.48","8.6","1","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"C8b3219ee","31","1.09","315.96","11.1","5","2","Laticínios","0.40000000000000000000","Familiar Mensalista"
"C8b34e653","40","1.05","319.06","11.1","4","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"C8b350234","51","1.91","185.88","9.1","5","3","Laticínios","0.60000000000000000000","Familiar Mensalista"
"C8c6518a5","50","2.97","166.77","5.7","4","3","Laticínios","0.75000000000000000000","Reativo a Promoções"
"C8cda85b5","50","4.72","138.16","13.3","5","2","Laticínios","0.40000000000000000000","Fiel Econômico"
"C8d5e5c4a","41","3.02","172.64","7.5","5","3","Limpeza","0.60000000000000000000","Familiar Mensalista"
"C8d661cdd","34","1.05","280.84","0.0","1","1","Limpeza","1.00000000000000000000","Reativo a Promoções"
"C8df02157","35","4.62","139.14","10.1","3","1","Laticínios","0.33333333333333333333","Fiel Econômico"
"C8f02f27f","28","1.99","293.92","5.9","1","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"C8f41449c","50","1.11","163.41","23.5","4","3","Limpeza","0.75000000000000000000","Reativo a Promoções"
"C8f90254f","32","3.82","178.01","6.0","3","1","Limpeza","0.33333333333333333333","Fiel Econômico"
"C8fd3a85f","30","2.12","186.77","5.7","5","3","Limpeza","0.60000000000000000000","Familiar Mensalista"
"C905948f1","53","2.10","382.58","8.8","2","1","Laticínios","0.50000000000000000000","Alto Valor Ticket Médio"
"C90e197be","58","1.04","365.11","0.0","4","0","Padaria","0.00000000000000000000","Alto Valor Ticket Médio"
"C90e9bdde","40","1.13","266.20","16.7","5","3","Carnes","0.60000000000000000000","Familiar Mensalista"
"C910d6e59","26","1.03","305.70","5.6","1","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"C91ca18bd","49","1.21","387.97","5.6","3","2","Laticínios","0.66666666666666666667","Alto Valor Ticket Médio"
"C92080675","58","2.06","183.35","13.9","1","0","Limpeza","0.00000000000000000000","Familiar Mensalista"
"C92a3f403","49","3.89","142.40","13.0","3","1","Laticínios","0.33333333333333333333","Fiel Econômico"
"C9378c68e","30","2.15","190.10","8.8","1","1","Limpeza","1.00000000000000000000","Reativo a Promoções"
"C93cbed85","36","2.12","172.09","5.6","2","2","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C94612e0d","24","2.03","161.90","17.1","3","3","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C9469dadb","65","3.08","137.70","5.9","4","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"C94ea0630","38","3.06","164.18","5.7","1","1","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C956db427","37","1.26","375.06","5.6","5","2","Mercearia","0.40000000000000000000","Alto Valor Ticket Médio"
"C95ea9665","44","4.47","146.52","12.8","4","1","Limpeza","0.25000000000000000000","Fiel Econômico"
"C96e4a5ed","51","5.51","144.63","11.2","3","2","Laticínios","0.66666666666666666667","Fiel Econômico"
"C97c41a80","56","1.01","293.85","11.8","2","1","Laticínios","0.50000000000000000000","Familiar Mensalista"
"C97ce7e29","29","3.81","183.09","8.8","3","3","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C984ce8cf","42","3.05","193.32","3.8","1","1","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C98c2fd7c","49","1.10","315.98","17.6","5","1","Limpeza","0.20000000000000000000","Familiar Mensalista"
"C98f0738b","39","3.09","153.08","1.9","1","1","Mercearia","1.00000000000000000000","Reativo a Promoções"
"C992e4345","37","4.73","139.99","7.2","1","1","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C99b878b8","39","0.97","334.74","5.9","2","2","Laticínios","1.00000000000000000000","Reativo a Promoções"
"C99cdae69","54","5.52","130.74","6.1","1","0","Laticínios","0.00000000000000000000","Fiel Econômico"
"C9a11176e","64","1.02","370.13","22.2","2","1","Limpeza","0.50000000000000000000","Alto Valor Ticket Médio"
"C9a5a9fe5","54","1.31","354.56","5.6","2","0","Carnes","0.00000000000000000000","Alto Valor Ticket Médio"
"C9b4cc1ea","27","1.22","321.55","5.6","2","1","Laticínios","0.50000000000000000000","Familiar Mensalista"
"C9c28de11","55","3.10","190.99","9.3","3","2","Laticínios","0.66666666666666666667","Reativo a Promoções"
"C9c8b2d2b","19","2.00","363.82","2.9","2","0","Laticínios","0.00000000000000000000","Alto Valor Ticket Médio"
"C9c8f2011","44","1.05","367.46","5.6","2","0","Laticínios","0.00000000000000000000","Alto Valor Ticket Médio"
"C9c9c6d55","46","1.23","305.30","12.5","5","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"C9cd954cf","36","1.06","303.92","5.6","4","1","Laticínios","0.25000000000000000000","Familiar Mensalista"
"C9d33c5de","40","4.46","131.66","12.8","4","1","Laticínios","0.25000000000000000000","Fiel Econômico"
"C9e11920b","23","1.22","292.93","5.6","2","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"C9eaba863","20","0.97","287.53","5.9","2","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"C9f1d3866","47","5.87","141.50","8.8","1","0","Laticínios","0.00000000000000000000","Fiel Econômico"
"C9f43f47b","35","2.03","160.83","8.6","3","2","Laticínios","0.66666666666666666667","Reativo a Promoções"
"Ca1159627","38","1.18","364.80","0.0","3","0","Laticínios","0.00000000000000000000","Alto Valor Ticket Médio"
"Ca14c67b4","43","2.99","185.93","13.5","5","3","Limpeza","0.60000000000000000000","Familiar Mensalista"
"Ca1586420","35","3.87","142.38","10.3","3","0","Laticínios","0.00000000000000000000","Fiel Econômico"
"Ca254266e","29","1.01","352.05","0.0","1","0","Limpeza","0.00000000000000000000","Alto Valor Ticket Médio"
"Ca28f9041","33","5.77","134.91","10.9","4","1","Laticínios","0.25000000000000000000","Fiel Econômico"
"Ca2d4cff9","33","0.99","387.97","0.0","5","1","Limpeza","0.20000000000000000000","Alto Valor Ticket Médio"
"Ca31513be","51","1.16","305.47","11.8","4","2","Laticínios","0.50000000000000000000","Familiar Mensalista"
"Ca321c229","40","4.64","176.38","11.1","1","1","Laticínios","1.00000000000000000000","Reativo a Promoções"
"Ca34363b9","45","2.92","182.81","11.5","2","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"Ca38c88bd","58","1.29","356.21","16.7","4","1","Laticínios","0.25000000000000000000","Alto Valor Ticket Médio"
"Ca464f7b9","53","1.15","361.58","5.9","1","0","Limpeza","0.00000000000000000000","Alto Valor Ticket Médio"
"Ca4adabbc","71","6.64","132.22","8.5","2","0","Laticínios","0.00000000000000000000","Fiel Econômico"
"Ca4de9584","54","1.03","303.83","11.1","1","1","Limpeza","1.00000000000000000000","Reativo a Promoções"
"Ca511b167","29","1.05","203.27","6.3","3","2","Laticínios","0.66666666666666666667","Reativo a Promoções"
"Ca57f04c8","53","3.85","137.04","4.5","4","1","Limpeza","0.25000000000000000000","Fiel Econômico"
"Ca7081057","30","1.14","309.68","22.2","4","2","Laticínios","0.50000000000000000000","Familiar Mensalista"
"Ca70f1dfa","37","1.13","336.47","0.0","2","0","Limpeza","0.00000000000000000000","Familiar Mensalista"
"Ca73681e9","18","1.05","279.59","11.1","3","1","Mercearia","0.33333333333333333333","Familiar Mensalista"
"Ca75dba72","44","3.53","175.00","12.7","3","2","Laticínios","0.66666666666666666667","Reativo a Promoções"
"Ca8b07d40","27","2.89","131.79","3.9","5","0","Limpeza","0.00000000000000000000","Familiar Mensalista"
"Ca8b8ab34","18","2.02","175.93","8.6","1","1","Limpeza","1.00000000000000000000","Reativo a Promoções"
"Ca8f241b5","46","1.28","340.41","16.7","3","0","Mercearia","0.00000000000000000000","Alto Valor Ticket Médio"
"Ca9c8301a","35","3.08","182.00","8.0","3","3","Laticínios","1.00000000000000000000","Reativo a Promoções"
"Caaf721ca","37","1.10","337.66","11.1","2","1","Carnes","0.50000000000000000000","Alto Valor Ticket Médio"
"Cac60807d","38","3.03","157.78","11.3","5","4","Limpeza","0.80000000000000000000","Reativo a Promoções"
"Caca0ccc1","20","1.10","334.93","5.6","5","3","Laticínios","0.60000000000000000000","Familiar Mensalista"
"Cae48c749","53","4.66","146.02","7.3","2","1","Laticínios","0.50000000000000000000","Fiel Econômico"
"Caebc99df","27","4.78","146.80","7.1","4","2","Laticínios","0.50000000000000000000","Fiel Econômico"
"Cafa66fe0","45","4.93","145.54","11.5","1","1","Laticínios","1.00000000000000000000","Fiel Econômico"
"Caff3bb25","55","2.82","168.81","18.4","5","2","Limpeza","0.40000000000000000000","Familiar Mensalista"
"Cb042a2a5","46","2.09","184.80","8.6","2","1","Limpeza","0.50000000000000000000","Familiar Mensalista"
"Cb0e0ab2f","58","1.14","324.66","5.6","2","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"Cb1232f3e","18","2.06","411.09","11.1","4","0","Mercearia","0.00000000000000000000","Alto Valor Ticket Médio"
"Cb1d82eff","29","2.04","314.02","8.3","2","0","Limpeza","0.00000000000000000000","Familiar Mensalista"
"Cb2b30587","35","1.16","305.15","11.8","3","2","Laticínios","0.66666666666666666667","Reativo a Promoções"
"Cb322ab82","56","3.07","134.95","9.8","1","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"Cb32d2c4a","41","1.06","263.62","16.7","4","1","Laticínios","0.25000000000000000000","Familiar Mensalista"
"Cb58920bd","52","1.30","334.27","0.0","1","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"Cb68c1c68","34","6.79","144.18","6.6","5","3","Laticínios","0.60000000000000000000","Fiel Econômico"
"Cb69e0824","36","3.76","150.60","3.0","3","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"Cb73ac4f5","34","2.14","167.49","5.7","2","2","Limpeza","1.00000000000000000000","Reativo a Promoções"
"Cb73dc9b3","21","3.89","176.44","13.2","3","3","Limpeza","1.00000000000000000000","Reativo a Promoções"
"Cb7503f1a","42","1.31","296.01","11.1","5","2","Laticínios","0.40000000000000000000","Familiar Mensalista"
"Cb8940622","57","6.25","145.86","8.0","5","2","Laticínios","0.40000000000000000000","Fiel Econômico"
"Cb9472ce4","30","3.10","176.90","9.4","4","2","Limpeza","0.50000000000000000000","Familiar Mensalista"
"Cb97c134a","24","3.90","176.60","11.8","3","3","Laticínios","1.00000000000000000000","Reativo a Promoções"
"Cb98605bc","18","5.35","137.83","9.4","5","4","Laticínios","0.80000000000000000000","Reativo a Promoções"
"Cb9cda842","29","5.53","144.98","11.1","2","0","Limpeza","0.00000000000000000000","Fiel Econômico"
"Cba013093","19","4.79","141.02","14.3","2","2","Laticínios","1.00000000000000000000","Fiel Econômico"
"Cbab4c8b6","64","2.93","179.27","3.8","2","2","Laticínios","1.00000000000000000000","Reativo a Promoções"
"Cbb3cd22b","38","5.20","142.71","6.6","3","2","Laticínios","0.66666666666666666667","Reativo a Promoções"
"Cbb8daeb2","35","1.21","169.17","16.7","4","3","Carnes","0.75000000000000000000","Reativo a Promoções"
"Cbc44d9ad","31","1.98","332.70","11.8","4","4","Limpeza","1.00000000000000000000","Reativo a Promoções"
"Cbc552520","33","1.15","341.89","16.7","1","1","Higiene","1.00000000000000000000","Alto Valor Ticket Médio"
"Cbc5a8121","47","1.09","164.18","5.6","4","4","Laticínios","1.00000000000000000000","Reativo a Promoções"
"Cbcb4688d","36","3.76","181.21","7.5","4","2","Laticínios","0.50000000000000000000","Familiar Mensalista"
"Cbdb2ca88","44","1.24","315.01","5.6","1","0","Padaria","0.00000000000000000000","Familiar Mensalista"
"Cbdb7b812","51","1.92","193.55","3.0","5","5","Limpeza","1.00000000000000000000","Reativo a Promoções"
"Cbe458b9e","24","2.20","122.16","5.6","4","2","Padaria","0.50000000000000000000","Familiar Mensalista"
"Cbe78f3ad","39","1.10","356.35","5.6","5","1","Laticínios","0.20000000000000000000","Alto Valor Ticket Médio"
"Cbe7df447","20","4.80","143.30","9.5","3","1","Laticínios","0.33333333333333333333","Fiel Econômico"
"Cbebd27d5","36","2.02","184.76","0.0","1","1","Laticínios","1.00000000000000000000","Reativo a Promoções"
"Cbec30576","60","1.97","178.47","14.7","1","1","Laticínios","1.00000000000000000000","Reativo a Promoções"
"Cbf4d908c","36","1.16","302.84","33.3","4","1","Padaria","0.25000000000000000000","Familiar Mensalista"
"Cbf8f2988","25","1.03","318.67","27.8","1","1","Mercearia","1.00000000000000000000","Reativo a Promoções"
"Cbfbaab7a","30","1.15","337.86","35.3","2","1","Bebidas","0.50000000000000000000","Alto Valor Ticket Médio"
"Cc016562f","46","5.65","149.86","7.9","1","0","Laticínios","0.00000000000000000000","Fiel Econômico"
"Cc091dbf8","29","7.06","140.82","8.9","1","1","Laticínios","1.00000000000000000000","Reativo a Promoções"
"Cc0b30987","62","6.40","144.09","12.3","5","2","Laticínios","0.40000000000000000000","Fiel Econômico"
"Cc0c1cf82","40","1.99","173.74","8.6","2","2","Padaria","1.00000000000000000000","Reativo a Promoções"
"Cc0ff0815","31","2.98","176.72","10.0","1","1","Laticínios","1.00000000000000000000","Reativo a Promoções"
"Cc1b472f9","43","1.26","395.93","0.0","4","1","Laticínios","0.25000000000000000000","Alto Valor Ticket Médio"
"Cc2e7c69d","67","1.06","352.42","11.1","1","0","Laticínios","0.00000000000000000000","Alto Valor Ticket Médio"
"Cc3507786","41","1.05","337.90","22.2","2","1","Laticínios","0.50000000000000000000","Alto Valor Ticket Médio"
"Cc39f79f7","41","4.68","137.81","12.0","3","0","Laticínios","0.00000000000000000000","Fiel Econômico"
"Cc40d60f5","24","4.62","143.24","6.1","3","2","Laticínios","0.66666666666666666667","Reativo a Promoções"
"Cc4aa7ac7","44","6.12","142.74","10.1","1","1","Limpeza","1.00000000000000000000","Reativo a Promoções"
"Cc4fa8e4a","36","0.91","400.60","0.0","3","2","Limpeza","0.66666666666666666667","Alto Valor Ticket Médio"
"Cc4fdd829","47","6.40","143.12","5.2","4","2","Laticínios","0.50000000000000000000","Fiel Econômico"
"Cc534e2ab","51","7.15","142.71","8.6","3","1","Laticínios","0.33333333333333333333","Fiel Econômico"
"Cc54b49f5","43","1.10","344.83","11.1","2","0","Laticínios","0.00000000000000000000","Alto Valor Ticket Médio"
"Cc6773850","18","1.11","398.48","11.1","2","1","Limpeza","0.50000000000000000000","Alto Valor Ticket Médio"
"Cc74ea152","22","1.08","285.97","5.9","1","0","Mercearia","0.00000000000000000000","Familiar Mensalista"
"Cc7b9d425","25","2.10","327.95","11.1","3","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"Cc7d35fb9","50","5.69","146.73","12.0","1","0","Laticínios","0.00000000000000000000","Fiel Econômico"
"Cc851d6f2","49","1.01","333.42","23.5","3","2","Laticínios","0.66666666666666666667","Reativo a Promoções"
"Cc98571ba","24","5.86","143.14","9.8","2","2","Laticínios","1.00000000000000000000","Reativo a Promoções"
"Cc9958eaa","22","1.01","178.32","5.9","5","3","Padaria","0.60000000000000000000","Familiar Mensalista"
"Cca05e52c","44","6.50","147.52","8.0","3","3","Limpeza","1.00000000000000000000","Reativo a Promoções"
"Ccb4c0bd1","40","4.91","138.53","11.9","4","0","Laticínios","0.00000000000000000000","Fiel Econômico"
"Ccb59fad8","48","1.92","172.86","14.7","5","5","Limpeza","1.00000000000000000000","Reativo a Promoções"
"Ccba933d3","39","1.11","364.25","0.0","1","0","Laticínios","0.00000000000000000000","Alto Valor Ticket Médio"
"Ccbeb8305","33","5.53","146.71","11.2","5","2","Laticínios","0.40000000000000000000","Fiel Econômico"
"Ccd03a68b","37","2.92","141.26","3.9","5","1","Laticínios","0.20000000000000000000","Familiar Mensalista"
"Ccd5c41eb","41","0.96","281.49","11.8","4","1","Carnes","0.25000000000000000000","Familiar Mensalista"
"Cce403602","35","5.50","139.90","10.2","2","1","Laticínios","0.50000000000000000000","Fiel Econômico"
"Ccf0e70a6","18","1.11","308.44","16.7","4","1","Laticínios","0.25000000000000000000","Familiar Mensalista"
"Ccfb73232","41","5.53","135.59","9.1","2","1","Laticínios","0.50000000000000000000","Fiel Econômico"
"Ccfe9a005","48","1.02","310.77","17.6","3","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"Cd01b15ed","69","2.85","198.16","8.0","2","1","Mercearia","0.50000000000000000000","Familiar Mensalista"
"Cd1677ed9","45","3.88","194.32","8.7","2","1","Laticínios","0.50000000000000000000","Fiel Econômico"
"Cd1fb1a8a","35","2.90","131.89","7.8","4","3","Limpeza","0.75000000000000000000","Reativo a Promoções"
"Cd236464e","51","1.15","325.30","5.6","4","0","Limpeza","0.00000000000000000000","Familiar Mensalista"
"Cd29a4cf9","38","1.04","330.76","16.7","3","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"Cd2e24762","49","5.72","146.55","10.1","1","1","Laticínios","1.00000000000000000000","Reativo a Promoções"
"Cd2eb387f","61","2.02","172.15","9.1","3","2","Higiene","0.66666666666666666667","Reativo a Promoções"
"Cd2fa8cf8","51","5.43","145.62","11.3","1","0","Limpeza","0.00000000000000000000","Fiel Econômico"
"Cd2fcd876","41","1.02","297.49","16.7","5","2","Padaria","0.40000000000000000000","Familiar Mensalista"
"Cd49651a0","49","0.92","302.32","0.0","3","0","Carnes","0.00000000000000000000","Familiar Mensalista"
"Cd5c1fac7","36","3.04","172.09","11.3","4","3","Laticínios","0.75000000000000000000","Reativo a Promoções"
"Cd5ea6714","46","4.54","156.64","10.3","4","2","Limpeza","0.50000000000000000000","Fiel Econômico"
"Cd654b51c","42","4.93","136.92","14.0","5","1","Laticínios","0.20000000000000000000","Fiel Econômico"
"Cd791266f","52","4.78","152.38","15.3","1","0","Limpeza","0.00000000000000000000","Fiel Econômico"
"Cd792eba8","39","3.17","166.19","1.9","3","2","Limpeza","0.66666666666666666667","Reativo a Promoções"
"Cd7f7fb13","40","1.07","307.03","22.2","3","1","Limpeza","0.33333333333333333333","Familiar Mensalista"
"Cd9b71c58","42","0.91","326.08","18.8","1","1","Laticínios","1.00000000000000000000","Reativo a Promoções"
"Cd9d5a126","18","1.07","322.60","11.1","5","1","Higiene","0.20000000000000000000","Familiar Mensalista"
"Cdbdc9f8e","31","2.06","367.66","5.7","1","0","Limpeza","0.00000000000000000000","Alto Valor Ticket Médio"
"Cdc1a8037","43","1.02","382.31","5.6","4","0","Limpeza","0.00000000000000000000","Alto Valor Ticket Médio"
"Cdc2bce92","50","1.03","328.02","5.6","2","0","Limpeza","0.00000000000000000000","Familiar Mensalista"
"Cdc78bf1c","51","1.34","266.91","5.6","4","2","Laticínios","0.50000000000000000000","Familiar Mensalista"
"Cdce2ba0a","58","1.05","309.17","5.6","3","0","Laticínios","0.00000000000000000000","Familiar Mensalista"
"Cdd19c5f2","29","5.11","147.80","12.6","4","3","Laticínios","0.75000000000000000000","Fiel Econômico"
